sample-id,absolute-filepath,direction
S2_1,/projects/p31629/calumet-pilot/raw_reads/round1/S2-aer-3-12-2019_L001_R1_001.fastq.gz,forward
S2_1,/projects/p31629/calumet-pilot/raw_reads/round1/S2-aer-3-12-2019_L001_R2_001.fastq.gz,reverse
S2_2,/projects/p31629/calumet-pilot/raw_reads/round1/S2-aer-3-19-2019_L001_R1_001.fastq.gz,forward
S2_2,/projects/p31629/calumet-pilot/raw_reads/round1/S2-aer-3-19-2019_L001_R2_001.fastq.gz,reverse
S2_3,/projects/p31629/calumet-pilot/raw_reads/round1/S2-aer-3-26-2019_L001_R1_001.fastq.gz,forward
S2_3,/projects/p31629/calumet-pilot/raw_reads/round1/S2-aer-3-26-2019_L001_R2_001.fastq.gz,reverse
S2_4,/projects/p31629/calumet-pilot/raw_reads/round1/S2-aer-4-2-2019_L001_R1_001.fastq.gz,forward
S2_4,/projects/p31629/calumet-pilot/raw_reads/round1/S2-aer-4-2-2019_L001_R2_001.fastq.gz,reverse
S2_5,/projects/p31629/calumet-pilot/raw_reads/round1/S2-aer-4-9-2019_L001_R1_001.fastq.gz,forward
S2_5,/projects/p31629/calumet-pilot/raw_reads/round1/S2-aer-4-9-2019_L001_R2_001.fastq.gz,reverse
S_1,/projects/p31629/calumet-pilot/raw_reads/round1/S-aer-3-12-2019_L001_R1_001.fastq.gz,forward
S_1,/projects/p31629/calumet-pilot/raw_reads/round1/S-aer-3-12-2019_L001_R2_001.fastq.gz,reverse
S_2,/projects/p31629/calumet-pilot/raw_reads/round1/S-aer-3-19-2019_L001_R1_001.fastq.gz,forward
S_2,/projects/p31629/calumet-pilot/raw_reads/round1/S-aer-3-19-2019_L001_R2_001.fastq.gz,reverse
S_3,/projects/p31629/calumet-pilot/raw_reads/round1/S-aer-3-26-2019_L001_R1_001.fastq.gz,forward
S_3,/projects/p31629/calumet-pilot/raw_reads/round1/S-aer-3-26-2019_L001_R2_001.fastq.gz,reverse
S_4,/projects/p31629/calumet-pilot/raw_reads/round1/S-aer-4-2-2019_L001_R1_001.fastq.gz,forward
S_4,/projects/p31629/calumet-pilot/raw_reads/round1/S-aer-4-2-2019_L001_R2_001.fastq.gz,reverse
S_5,/projects/p31629/calumet-pilot/raw_reads/round1/S-aer-4-9-2019_L001_R1_001.fastq.gz,forward
S_5,/projects/p31629/calumet-pilot/raw_reads/round1/S-aer-4-9-2019_L001_R2_001.fastq.gz,reverse
